Legislators: estimating legislators' ideal points from voting histories (roll call data)

Motivation and Model:

Recorded votes in legislative settings (roll calls) are often used to recover the underlying preferences of legislators.  Political scientists analyze roll call data using the Euclidean spatial voting model: each legislator (i = 1, ..., n) has a preferred policy position (xi, a point in low-dimensional Euclidean space), and each vote (j = 1, ..., m) amounts to a choice between "Aye" and a "Nay" locations, qj  and Yj,  respectively. Legislators are assumed to choose on the basis of utility maximization, with utilities (in one-dimension)

Ui (qj) = -(xi - qj)2 + nij
Ui (Yj) = -(xi - Yj)2 + wij

where nij and wij are iid disturbances.  The utility differential yij* = Ui (qj)  - Ui (Yj) is observed only in terms of sign: i.e., via the assumption of utility maximaization, "Nay" votes are observed when yij* < 0, and "Yea" votes when yij* > 0.  Simple algebra yields a hierarchical binary response model in which the legislators' ideal points appear as unobserved covariates: i.e., 

yij* = xi bj1 - bj2 + eij

where the bj1 and bj2 are functions of the vote-specific parameters qj  and Yj.
Subject to identifying restrictions, the legislators' preferred positions can be estimated from the roll call data, via a probit model.  In addition, with one-dimensional models, the "Yea" and "Nay" locations can be estimated; in higher dimensions we recover the hyperplane separating the "Aye" and "Nay" locations.

There is an extremely close correspondence between the statistical analysis of roll call data and item-response models used in educational testing.  A two-parameter item-response model is equivalent to the statistical operationalization of the model described above, with the unobserved ideal point taking the part of the latent trait, and the item-discrimination parameters tapping ideological discrimination.  As shown by Johnson and Albert (1999), the two parameter IRT model is well suited to estimation and inference via Bayesian simulation.  The probability of an "Aye" vote is the probability that yij* > 0; if nij and wij have Type-1 extreme value distributions, then we have

											yij ~ Bernoulli(pij)
											logit(pij) = xi bj1 - bj2

In the implementation below, an iid N(0,1) prior is used for the unobserved ideal points; vague normal priors are used for the b parameters. For identification, two legislators are constrained to have fixed ideal points: here I set the ideal point of a legislator known to be liberal to -1.0, and the ideal point of a conservative to 1.0. Alternatively, we might employ restrictions or tight priors on particular b parameters. 

I find that this model runs much more reliably (i.e., doesn't generate traps) if I use slice sampling as the updating method for the latent ideal points and the bill parameters.  See the instructions on how to force WinBUGS to use this updating method in the "Changing MCMC Defaults" section of the user's manual included with the software.
 [43,] "ABRAHAM"       "0"
 [44,] "LEVIN"         "1"
 [45,] "GRAMS"         "0"
 [46,] "WELLSTONE"     "1"
 [47,] "COCHRAN"       "0"
 [48,] "LOTT"          "0"
 [49,] "ASHCROFT"      "0"
 [50,] "BOND"          "0"
 [51,] "BAUCUS"        "1"
 [52,] "BURNS"         "0"
 [53,] "HAGEL"         "0"
 [54,] "KERREY"        "1"
 [55,] "BRYAN"         "1"
 [56,] "REID"          "1"
 [57,] "GREGG"         "0"
 [58,] "SMITH"         "0"
 [59,] "LAUTENBERG"    "1"
 [60,] "TORRICELLI"    "1"
 [61,] "BINGAMAN"      "1"
 [62,] "DOMENICI"      "0"
 [63,] "D'AMATO"       "0"
 [64,] "MOYNIHAN"      "1"
 [65,] "FAIRCLOTH"     "0"
 [66,] "HELMS"         "0"
 [67,] "CONRAD"        "1"
 [68,] "DORGAN"        "1"
 [69,] "DEWINE"        "0"
 [70,] "GLENN"         "1"
 [71,] "INHOFE"        "0"
 [72,] "NICKLES"       "0"
 [73,] "SMITH"         "0"
 [74,] "WYDEN"         "1"
 [75,] "SANTORUM"      "0"
 [76,] "SPECTER"       "0"
 [77,] "CHAFEE"        "0"
 [78,] "REED"          "1"
 [79,] "HOLLINGS"      "1"
 [80,] "THURMOND"      "0"
 [81,] "DASCHLE"       "1"
 [82,] "JOHNSON"       "1"
 [83,] "FRIST"         "0"
 [84,] "THOMPSON"      "0"
 [85,] "GRAMM"         "0"
 [86,] "HUTCHISON"     "0"
 [87,] "BENNETT"       "0"
 [88,] "HATCH"         "0"
 [89,] "JEFFORDS"      "0"
 [90,] "LEAHY"         "1"
 [91,] "ROBB"          "1"
 [92,] "WARNER"        "0"
 [93,] "GORTON"        "0"
 [94,] "MURRAY"        "1"
 [95,] "BYRD"          "1"
 [96,] "ROCKEFELLER"   "1"
 [97,] "FEINGOLD"      "1"
 [98,] "KOHL"          "1"
 [99,] "ENZI"          "0"
[100,] "THOMAS"        "0"





References: 

Albert, James. 1992. ‘‘Bayesian estimation of normal ogive item response curves using Gibbs
	sampling.’’ Journal of Educational Statistics 17:251-269.

Albert, James H. and Siddhartha Chib. 1993. ‘‘Bayesian Analysis of Binary and Polychotomous
	Response Data.’’ Journal of the American Statistical Association 88:669-79.

Clinton, Joshua, Simon Jackman and Douglas Rivers. 2000. ‘‘The Statistical Analysis of
	Legislative Behavior: a unified approach.’’ Paper presented to the Southern California Area
	Methodology Program, University of California, Santa Barbara, May 12--13, 2000.

Enelow, J. and M. Hinich. 1984. The Spatial Theory of Voting: An Introduction. New York:
	Cambridge University Press.

Jackman, Simon. 2000. ‘‘Estimation and Inference Are Missing Data Problems: Unifying
	Social Science Statistics via Bayesian Simulation.’’ Political Analysis 8:307-332.

Jackman, Simon. 2001. ‘‘Multidimensional Analysis of Roll Call Data via Bayesian Simulation:
	Identification, Estimation, Inference and Model Checking.’’ Political Analysis. 9(3):227-241.

Johnson, Valen E. and James H. Albert. 1999. Ordinal Data Modeling. New York: Springer-
	Verlag.

Londregan, John. 2000. Legislative Institutions and Ideology in Chile’s Democratic Transition.
	New York: Cambridge University Press.

Poole, Keith T. and Howard Rosenthal. 1997. Congress: A Political-Economic History of Roll
	Call Voting. New York: Oxford University Press.



WinBUGS Code:

model{
	for (i in 1:100){
		for(j in 1:486){
			y[i,j] ~ dbern(pi[i,j])
			logit(pi[i,j]) <- x[i]*beta[j,1] - beta[j,2]
			}
		}
		
	helms <- x[66];          ## monitor these nodes as sanity checks
	kennedy <- x[41];  
	fiengold <- x[97]; 
	boxer <- x[9];     
	chafee <- x[77];   
	mosely <- x[26];  
	gramm <- x[85];   

	## priors		
	for (i in 1:40){ x[i] ~ dnorm(0,1) }
	for (i in 42:65){ x[i] ~ dnorm(0,1) }
	for (i in 67:100){ x[i] ~ dnorm(0,1) }
	x[41] <- -1.0  ## Kennedy on the left
	x[66] <- 1.0   ## Helms on the right
	
	for (j in 1:486){
	  beta[j,1:2] ~ dmnorm(b0[1:2],B0[1:2,1:2]);
	}
	b0[1] <- 0;     b0[2] <- 0;
	B0[1,1] <- .16; B0[2,2] <- .16; 
	B0[1,2] <- 0; 	B0[2,1] <- 0;
}		


Data:

list(y = structure(.Data=c(1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 
0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 
1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 
0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 
1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 
1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 
0, 1, 0, 1, 0, 0, 1, NA, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, NA, 
1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 
1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 
1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 
1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, NA, NA, 1, 1, 1, 1, 1, 1, 1, 
1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 
1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 
1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 
0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 
1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 
1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 
1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 
0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 
0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 
1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, 
NA, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 
1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 
0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 
0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 
1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 
1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 
0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 
1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 
0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, NA, NA, 1, 0, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 
1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 
1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 
0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 
1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 
0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 
1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 
1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 
1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 
1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 
1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 
1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 
0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 
0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 
1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 
1, 1, NA, NA, NA, NA, NA, NA, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 
1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 
1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 
1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 
1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 
0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 
1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, NA, NA, 1, 
0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, NA, 0, 1, 1, 1, 
0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 
1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 
0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 
0, 1, 0, 0, 1, NA, NA, NA, NA, NA, NA, NA, NA, 1, 0, 1, 1, 1, 
1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 0, 1, 1, 0, 1, 1, NA, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 
1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 
1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 
1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 
1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 
1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 
0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, NA, 0, 
1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 0, NA, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 
1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 
1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 
0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 
1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 
1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 
1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 
1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 
1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 
0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 
0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 
0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 
0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 
0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 
1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 
1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 
1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 
1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 
1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 
1, 1, 1, NA, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 
0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 
1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 
1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 
1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 
1, 1, 0, 0, 0, 1, NA, NA, NA, NA, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 
0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 
0, 0, 1, 1, 1, 0, NA, NA, NA, NA, NA, NA, NA, 1, 0, 1, 1, 0, 
1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 
0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 
1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 
0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 
1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 
1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 
1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 
0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 
0, 1, 0, 0, 0, 0, 1, NA, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 
0, 1, 0, 1, 1, 0, 0, 0, 1, 1, NA, 1, 0, 0, 1, 0, 1, 1, 1, 0, 
0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 
0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, NA, 1, 1, 0, 1, 1, 0, 
0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, NA, NA, 1, 1, 1, 1, 0, 1, 0, 
0, 1, 1, 1, 1, NA, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, NA, 0, 1, 1, 
0, 1, 1, 1, 1, 1, 1, NA, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 
0, 1, 0, 1, NA, NA, NA, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 
1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 
1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 
1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, NA, 1, 0, 1, 1, 1, 0, 0, 0, 
1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, NA, NA, 0, 0, 1, 
1, 1, 1, 0, 1, 1, 1, NA, NA, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 
1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 
